name,owner,country,power_capacity_mw,first_operational_date,calculated_cost,reported_cost,reported_cost_inflation_adjusted,hardware_cost,chip_type_primary,chip_quantity_primary,chip_type_secondary,chip_quantity_secondary,total_number_of_ai_chips,energy_efficiency,max_ops,8bit_ops,16bit_ops,32bit_ops
"""OpenAI/Microsoft Mt Pleasant, Wisconsin Phase 2""","OpenAI,Microsoft",United States of America,1500.0,,,,,,NVIDIA GB200,700000.0,,,700000.0,1166666666666.6667,3.5e+21,3.5e+21,1.75e+21,875000000000000000000
Fluidstack France Gigawatt Campus,,France,1000.0,,,,,,NVIDIA GB200,500000.0,,,500000.0,1250000000000.0,2.5e+21,2.5e+21,1.25e+21,625000000000000000000
Reliance Industries Supercomputer,Reliance Industries,India,1000.0,,,,,,NVIDIA GB200,450000.0,,,450000.0,1125000000000.0,2.25e+21,2.25e+21,1.125e+21,562500000000000000000
xAI Colossus 2 Memphis Phase 2,xAI,United States of America,1409.408,,,,,,NVIDIA GB200,330000.0,NVIDIA GB300 (Blackwell Ultra),220000.0,550000.0,975586913086.9132,1.6863e+21,1.6863e+21,1.375e+21,687500000000000000000
Meta Prometheus New Albany,Meta AI,United States of America,1281.28,,,,,,NVIDIA GB200,300000.0,NVIDIA GB300 (Blackwell Ultra),200000.0,500000.0,975586913086.9132,1.533e+21,1.533e+21,1.25e+21,625000000000000000000
OpenAI/Microsoft Atlanta,"OpenAI,Microsoft",United States of America,700.0,,12521119482.929527,,,12521119482.929527,NVIDIA B200,300000.0,,,300000.0,964285714285.7142,1.35e+21,1.35e+21,6.75e+20,337500000000000000000
Applied Digital Ellendale Possible Phase 3,Applied Digital,United States of America,400.0,,3290034407.151852,,,3290034407.151852,NVIDIA GB200,180000.0,,,180000.0,1125000000000.0,9e+20,9e+20,4.5e+20,225000000000000000000
Nebius New Jersey,Nebius AI,United States of America,300.0,,,,,,NVIDIA GB200,150000.0,,,150000.0,1250000000000.0,7.5e+20,7.5e+20,3.75e+20,187500000000000000000
Sesterce Grand Est France B,Sesterce,France,300.0,,,,,,NVIDIA GB200,150000.0,,,150000.0,1250000000000.0,7.5e+20,7.5e+20,3.75e+20,187500000000000000000
Sesterce Grand Est France A,Sesterce,France,300.0,,,,,,NVIDIA GB200,150000.0,,,150000.0,1250000000000.0,7.5e+20,7.5e+20,3.75e+20,187500000000000000000
"""OpenAI/Microsoft Mt Pleasant, Wisconsin Phase 1""","OpenAI,Microsoft",United States of America,300.0,,,,,,NVIDIA GB200,150000.0,,,150000.0,1250000000000.0,7.5e+20,7.5e+20,3.75e+20,187500000000000000000
Sesterce Southern France 250MW,Sesterce,France,250.0,,,,,,NVIDIA GB200,120000.0,,,120000.0,1200000000000.0,6e+20,6e+20,3e+20,150000000000000000000
Oracle OCI Supercluster B200s,Oracle,United States of America,262.40614400000004,,6564672691.466155,,,6564672691.466155,NVIDIA B200,131072.0,,,131072.0,1123876123876.1238,5.89824e+20,5.89824e+20,2.94912e+20,147456000000000000000
